img_name,predicted
8222.jpg,6
8226.jpg,4
8229.jpg,0
8233.jpg,14
8247.jpg,4
825.jpg,4
8259.jpg,4
8260.jpg,0
8265.jpg,4
8267.jpg,4
8268.jpg,6
827.jpg,5
8275.jpg,4
8277.jpg,9
8280.jpg,5
8282.jpg,11
8283.jpg,4
8288.jpg,4
8289.jpg,6
8290.jpg,2
8291.jpg,5
8292.jpg,0
8293.jpg,14
8295.jpg,14
8296.jpg,6
8298.jpg,11
8305.jpg,10
8308.jpg,5
8309.jpg,9
8310.jpg,11
8316.jpg,9
8317.jpg,6
8318.jpg,4
8323.jpg,11
833.jpg,6
8330.jpg,16
8333.jpg,10
8340.jpg,12
8341.jpg,4
8344.jpg,14
8346.jpg,4
8347.jpg,4
8349.jpg,4
8350.jpg,4
8351.jpg,0
8354.jpg,11
8357.jpg,6
8365.jpg,14
8371.jpg,14
8375.jpg,14
8379.jpg,5
8383.jpg,14
8386.jpg,4
839.jpg,14
8392.jpg,14
8393.jpg,14
8398.jpg,11
84.jpg,4
8402.jpg,11
8404.jpg,4
8410.jpg,4
8411.jpg,8
8412.jpg,14
8417.jpg,14
8418.jpg,4
842.jpg,14
8423.jpg,4
8424.jpg,14
8426.jpg,9
8427.jpg,4
8428.jpg,4
8435.jpg,4
8438.jpg,14
8441.jpg,14
8443.jpg,11
8444.jpg,11
8445.jpg,14
8447.jpg,4
8449.jpg,2
8451.jpg,2
8453.jpg,9
8454.jpg,4
8456.jpg,5
8459.jpg,6
8460.jpg,2
8465.jpg,9
847.jpg,4
8475.jpg,14
848.jpg,4
8484.jpg,16
8488.jpg,12
8489.jpg,6
8490.jpg,11
8494.jpg,11
8495.jpg,14
8499.jpg,4
85.jpg,3
850.jpg,5
8502.jpg,9
8506.jpg,18
8509.jpg,12
851.jpg,8
8510.jpg,3
8512.jpg,14
8519.jpg,11
8520.jpg,4
8523.jpg,14
8529.jpg,14
853.jpg,0
8531.jpg,6
8533.jpg,5
8534.jpg,14
8536.jpg,9
8539.jpg,14
8541.jpg,5
8546.jpg,10
8549.jpg,10
855.jpg,9
8552.jpg,9
8553.jpg,6
8554.jpg,10
8557.jpg,12
8561.jpg,4
8563.jpg,6
8568.jpg,6
8573.jpg,4
8576.jpg,14
858.jpg,2
8582.jpg,9
8586.jpg,11
8591.jpg,5
86.jpg,16
8600.jpg,4
8601.jpg,9
8603.jpg,0
861.jpg,0
8611.jpg,12
8614.jpg,8
8615.jpg,4
8617.jpg,11
8619.jpg,11
8620.jpg,0
8627.jpg,11
863.jpg,4
8631.jpg,6
8638.jpg,6
864.jpg,14
8641.jpg,4
8642.jpg,5
8643.jpg,13
8646.jpg,9
8648.jpg,0
8653.jpg,4
8655.jpg,18
8657.jpg,9
8660.jpg,4
8667.jpg,14
8668.jpg,14
8670.jpg,9
8671.jpg,12
8674.jpg,11
8679.jpg,13
8684.jpg,6
8685.jpg,18
8687.jpg,6
8689.jpg,14
8692.jpg,14
8699.jpg,4
8703.jpg,0
8713.jpg,4
8715.jpg,4
8717.jpg,14
8728.jpg,4
873.jpg,6
8731.jpg,5
8733.jpg,0
8737.jpg,10
8745.jpg,4
8746.jpg,5
8747.jpg,4
8749.jpg,4
8764.jpg,14
8767.jpg,14
8768.jpg,4
8770.jpg,4
8771.jpg,4
8776.jpg,6
8784.jpg,11
879.jpg,9
8792.jpg,14
8793.jpg,14
8795.jpg,4
8801.jpg,4
8803.jpg,14
8805.jpg,12
8806.jpg,14
8813.jpg,14
8817.jpg,4
8818.jpg,14
8827.jpg,8
8828.jpg,4
8829.jpg,16
8832.jpg,5
8834.jpg,11
8836.jpg,6
8837.jpg,4
8839.jpg,9
8843.jpg,11
885.jpg,9
8850.jpg,11
8853.jpg,4
8857.jpg,4
8859.jpg,11
886.jpg,14
8861.jpg,5
8863.jpg,6
8865.jpg,9
8869.jpg,4
8874.jpg,6
8875.jpg,6
8880.jpg,4
8888.jpg,9
8889.jpg,4
889.jpg,4
8890.jpg,12
8891.jpg,9
8894.jpg,14
8895.jpg,5
8897.jpg,8
89.jpg,14
8901.jpg,11
8908.jpg,14
8909.jpg,5
891.jpg,0
8911.jpg,4
8913.jpg,9
8914.jpg,4
8922.jpg,11
8925.jpg,4
8927.jpg,14
8928.jpg,9
8929.jpg,5
8933.jpg,14
8934.jpg,4
8936.jpg,4
894.jpg,9
8941.jpg,9
8945.jpg,5
895.jpg,11
8950.jpg,6
8952.jpg,11
8957.jpg,6
8960.jpg,14
8962.jpg,6
8963.jpg,14
8964.jpg,4
8971.jpg,11
8973.jpg,4
8976.jpg,14
8978.jpg,14
898.jpg,6
8980.jpg,14
8982.jpg,6
8985.jpg,9
8986.jpg,4
8988.jpg,11
8989.jpg,14
8997.jpg,14
9000.jpg,14
9009.jpg,4
901.jpg,14
9013.jpg,6
9014.jpg,4
9020.jpg,11
9022.jpg,14
9023.jpg,4
9024.jpg,6
9032.jpg,14
9034.jpg,14
9035.jpg,14
9037.jpg,14
9040.jpg,14
9041.jpg,11
9043.jpg,11
9047.jpg,14
9048.jpg,4
9053.jpg,6
9055.jpg,0
9057.jpg,11
9058.jpg,3
9059.jpg,6
906.jpg,5
9062.jpg,14
9063.jpg,13
9068.jpg,0
9069.jpg,14
907.jpg,10
9073.jpg,14
9081.jpg,5
9084.jpg,4
9089.jpg,14
9090.jpg,9
9094.jpg,4
9097.jpg,14
9100.jpg,14
9104.jpg,4
9112.jpg,6
9113.jpg,9
9117.jpg,14
9122.jpg,4
9125.jpg,11
9126.jpg,9
9129.jpg,16
9131.jpg,16
9132.jpg,5
9136.jpg,4
9146.jpg,9
9147.jpg,6
9153.jpg,9
9156.jpg,5
9158.jpg,16
9160.jpg,16
9161.jpg,12
9165.jpg,14
9166.jpg,14
9168.jpg,11
9169.jpg,12
9173.jpg,14
9174.jpg,10
918.jpg,5
9180.jpg,6
9182.jpg,6
9192.jpg,14
9193.jpg,14
9197.jpg,6
9199.jpg,2
9201.jpg,5
9202.jpg,14
9204.jpg,9
9207.jpg,4
921.jpg,9
9212.jpg,14
9226.jpg,0
9227.jpg,14
9229.jpg,4
923.jpg,9
9232.jpg,4
9233.jpg,13
9234.jpg,4
9236.jpg,6
9241.jpg,14
9247.jpg,11
9248.jpg,12
925.jpg,0
9251.jpg,14
9252.jpg,14
926.jpg,14
9263.jpg,11
9272.jpg,4
9276.jpg,9
9277.jpg,6
9279.jpg,14
9288.jpg,4
9294.jpg,3
930.jpg,11
9303.jpg,14
9304.jpg,14
9307.jpg,14
931.jpg,6
9317.jpg,6
9319.jpg,11
9322.jpg,11
9323.jpg,14
9326.jpg,14
9327.jpg,6
9336.jpg,6
9338.jpg,14
9340.jpg,14
9341.jpg,4
9342.jpg,5
9346.jpg,14
9355.jpg,14
9357.jpg,4
9362.jpg,5
9366.jpg,2
9367.jpg,4
9369.jpg,4
937.jpg,16
9371.jpg,14
9372.jpg,4
9374.jpg,0
9375.jpg,9
9379.jpg,4
9381.jpg,14
9389.jpg,14
9390.jpg,11
9392.jpg,9
9394.jpg,4
9402.jpg,0
9406.jpg,4
9408.jpg,14
9410.jpg,5
9411.jpg,14
9413.jpg,4
9416.jpg,6
9417.jpg,9
9420.jpg,6
9423.jpg,4
9426.jpg,11
9428.jpg,6
9431.jpg,6
9432.jpg,11
944.jpg,0
9443.jpg,4
9444.jpg,4
9447.jpg,11
9451.jpg,4
9457.jpg,4
9461.jpg,11
9464.jpg,4
9466.jpg,14
9468.jpg,14
9474.jpg,6
9477.jpg,14
948.jpg,14
9483.jpg,14
9485.jpg,4
9487.jpg,14
9490.jpg,4
9496.jpg,14
9497.jpg,14
95.jpg,14
950.jpg,14
9501.jpg,14
9502.jpg,9
9503.jpg,4
951.jpg,6
9510.jpg,5
9511.jpg,0
9514.jpg,6
9517.jpg,6
9521.jpg,14
9523.jpg,4
9524.jpg,16
9528.jpg,5
953.jpg,0
9534.jpg,0
9535.jpg,0
9536.jpg,6
9540.jpg,9
9541.jpg,14
9543.jpg,14
9544.jpg,4
9546.jpg,0
9547.jpg,14
955.jpg,4
9550.jpg,14
9551.jpg,4
9555.jpg,9
9557.jpg,4
9559.jpg,8
9561.jpg,13
9562.jpg,8
9569.jpg,0
957.jpg,14
9570.jpg,14
9574.jpg,13
9575.jpg,14
9577.jpg,13
9579.jpg,9
9586.jpg,11
9594.jpg,2
9595.jpg,4
9599.jpg,6
9603.jpg,14
9607.jpg,14
961.jpg,14
9610.jpg,6
9616.jpg,14
9619.jpg,5
962.jpg,4
9623.jpg,4
9625.jpg,14
9626.jpg,6
9627.jpg,5
9630.jpg,14
9635.jpg,0
9636.jpg,4
9640.jpg,14
9642.jpg,4
9643.jpg,4
9648.jpg,11
9653.jpg,6
9654.jpg,4
9658.jpg,11
9664.jpg,16
9667.jpg,4
9668.jpg,13
9669.jpg,4
9673.jpg,6
9675.jpg,11
9676.jpg,11
9678.jpg,4
9686.jpg,11
9688.jpg,11
969.jpg,4
9690.jpg,11
9691.jpg,9
9693.jpg,0
9697.jpg,9
970.jpg,14
9701.jpg,4
9708.jpg,14
9712.jpg,4
9713.jpg,6
9716.jpg,12
9717.jpg,9
9718.jpg,5
9721.jpg,10
9724.jpg,6
9727.jpg,11
9729.jpg,4
9730.jpg,10
9731.jpg,14
9732.jpg,0
9744.jpg,9
9749.jpg,0
975.jpg,11
9753.jpg,6
9754.jpg,4
9757.jpg,11
9762.jpg,14
9764.jpg,0
9771.jpg,2
9773.jpg,2
978.jpg,14
9780.jpg,14
9781.jpg,4
9782.jpg,5
9784.jpg,4
9788.jpg,6
9792.jpg,0
9793.jpg,14
9797.jpg,9
9801.jpg,11
9804.jpg,6
9805.jpg,6
9806.jpg,4
9808.jpg,6
9809.jpg,4
9810.jpg,4
9812.jpg,10
9813.jpg,14
9816.jpg,14
9818.jpg,9
9820.jpg,8
9822.jpg,11
9824.jpg,9
9827.jpg,14
9833.jpg,4
984.jpg,13
9844.jpg,5
9845.jpg,6
9847.jpg,6
985.jpg,4
9852.jpg,10
9856.jpg,14
9857.jpg,5
9858.jpg,4
9859.jpg,11
9860.jpg,9
9862.jpg,14
9864.jpg,9
9868.jpg,12
9869.jpg,6
987.jpg,4
9881.jpg,4
9889.jpg,11
9891.jpg,9
9892.jpg,12
9893.jpg,10
9895.jpg,0
9896.jpg,11
9907.jpg,0
9909.jpg,0
9913.jpg,9
9918.jpg,4
9919.jpg,14
992.jpg,4
9922.jpg,12
9924.jpg,11
9925.jpg,14
9928.jpg,16
9930.jpg,14
9933.jpg,6
9935.jpg,4
9943.jpg,4
9945.jpg,4
9948.jpg,0
995.jpg,6
9950.jpg,5
9959.jpg,11
996.jpg,14
9962.jpg,14
9967.jpg,14
9970.jpg,13
9979.jpg,4
9981.jpg,9
9987.jpg,4
9989.jpg,11
9990.jpg,11
9995.jpg,11
9996.jpg,6
9998.jpg,5
